2020-11-30 22:43:31 - configuration_utils.py[line:281] - INFO: loading configuration file ./pretrained_model/chinese_roberta_wwm_ext\config.json
2020-11-30 22:43:31 - configuration_utils.py[line:319] - INFO: Model config BertConfig {
  "_num_labels": 2,
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bad_words_ids": null,
  "bos_token_id": 0,
  "decoder_start_token_id": null,
  "directionality": "bidi",
  "do_sample": false,
  "early_stopping": false,
  "eos_token_id": 2,
  "finetuning_task": null,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1"
  },
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "is_decoder": false,
  "is_encoder_decoder": false,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1
  },
  "layer_norm_eps": 1e-12,
  "length_penalty": 1.0,
  "max_length": 20,
  "max_position_embeddings": 512,
  "min_length": 0,
  "model_type": "bert",
  "no_repeat_ngram_size": 0,
  "num_attention_heads": 12,
  "num_beams": 1,
  "num_hidden_layers": 12,
  "num_return_sequences": 1,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pad_token_id": 1,
  "pooler_fc_size": 768,
  "pooler_num_attention_heads": 12,
  "pooler_num_fc_layers": 3,
  "pooler_size_per_head": 128,
  "pooler_type": "first_token_transform",
  "prefix": null,
  "pruned_heads": {},
  "repetition_penalty": 1.0,
  "task_specific_params": null,
  "temperature": 1.0,
  "top_k": 50,
  "top_p": 1.0,
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 21128
}

2020-11-30 22:43:31 - modeling_utils.py[line:505] - INFO: loading weights file ./pretrained_model/chinese_roberta_wwm_ext\pytorch_model.bin
2020-11-30 22:43:49 - role_extract_train.py[line:97] - INFO: epoch 0, step 20, loss 68.9429, start_recall 0.3455, start_precise 0.0126, start_f1 0.0242, end_recall 0.3818, end_precise 0.0087, end_f1 0.0169
2020-11-30 22:46:41 - role_extract_train.py[line:97] - INFO: epoch 0, step 280, loss 9.9089, start_recall 0.0000, start_precise nan, start_f1 nan, end_recall 0.0000, end_precise nan, end_f1 nan
2020-11-30 22:46:54 - role_extract_train.py[line:97] - INFO: epoch 0, step 300, loss 8.7731, start_recall 0.0000, start_precise nan, start_f1 nan, end_recall 0.0000, end_precise nan, end_f1 nan
2020-11-30 22:47:08 - role_extract_train.py[line:97] - INFO: epoch 0, step 320, loss 8.1879, start_recall 0.0000, start_precise nan, start_f1 nan, end_recall 0.0000, end_precise nan, end_f1 nan
2020-11-30 22:47:21 - role_extract_train.py[line:97] - INFO: epoch 0, step 340, loss 7.8084, start_recall 0.0000, start_precise nan, start_f1 nan, end_recall 0.0000, end_precise nan, end_f1 nan
2020-11-30 22:47:34 - role_extract_train.py[line:97] - INFO: epoch 0, step 360, loss 6.4250, start_recall 0.0192, start_precise 0.5000, start_f1 0.0370, end_recall 0.0192, end_precise 1.0000, end_f1 0.0377
2020-11-30 22:47:48 - role_extract_train.py[line:97] - INFO: epoch 0, step 380, loss 6.2424, start_recall 0.0185, start_precise 0.3333, start_f1 0.0351, end_recall 0.0000, end_precise 0.0000, end_f1 nan
2020-11-30 22:48:01 - role_extract_train.py[line:97] - INFO: epoch 0, step 400, loss 5.5256, start_recall 0.0893, start_precise 0.6250, start_f1 0.1562, end_recall 0.1071, end_precise 0.7500, end_f1 0.1875
2020-11-30 22:48:14 - role_extract_train.py[line:97] - INFO: epoch 0, step 420, loss 4.6302, start_recall 0.2500, start_precise 0.7000, start_f1 0.3684, end_recall 0.2727, end_precise 0.6000, end_f1 0.3750
2020-11-30 22:48:28 - role_extract_train.py[line:97] - INFO: epoch 0, step 440, loss 5.1079, start_recall 0.3167, start_precise 0.5000, start_f1 0.3878, end_recall 0.4833, end_precise 0.6304, end_f1 0.5472
2020-11-30 22:48:41 - role_extract_train.py[line:97] - INFO: epoch 0, step 460, loss 4.0905, start_recall 0.3091, start_precise 0.6071, start_f1 0.4096, end_recall 0.6071, end_precise 0.7391, end_f1 0.6667
2020-11-30 22:48:54 - role_extract_train.py[line:97] - INFO: epoch 0, step 480, loss 4.1185, start_recall 0.4464, start_precise 0.6944, start_f1 0.5435, end_recall 0.4464, end_precise 0.7576, end_f1 0.5618
2020-11-30 22:49:08 - role_extract_train.py[line:97] - INFO: epoch 0, step 500, loss 3.7356, start_recall 0.3393, start_precise 0.8261, start_f1 0.4810, end_recall 0.3571, end_precise 0.8696, end_f1 0.5063
2020-11-30 22:49:23 - role_extract_train.py[line:137] - INFO: -----eval----
2020-11-30 22:49:23 - role_extract_train.py[line:139] - INFO: epoch 0, step 502, loss 3.8499, start_recall 0.6056, start_precise 0.6906, start_f1 0.6435, end_recall 0.6364, end_precise 0.7444, end_f1 0.6844
2020-11-30 22:49:23 - role_extract_train.py[line:140] - INFO: -----eval----
2020-11-30 22:49:37 - role_extract_train.py[line:97] - INFO: epoch 1, step 520, loss 3.2487, start_recall 0.6364, start_precise 0.6863, start_f1 0.6604, end_recall 0.8000, end_precise 0.6377, end_f1 0.7097
2020-11-30 22:49:50 - role_extract_train.py[line:97] - INFO: epoch 1, step 540, loss 2.9472, start_recall 0.7037, start_precise 0.7917, start_f1 0.7451, end_recall 0.7407, end_precise 0.6897, end_f1 0.7143
2020-11-30 22:50:04 - role_extract_train.py[line:97] - INFO: epoch 1, step 560, loss 3.2055, start_recall 0.6379, start_precise 0.6727, start_f1 0.6549, end_recall 0.5862, end_precise 0.6939, end_f1 0.6355
2020-11-30 22:50:17 - role_extract_train.py[line:97] - INFO: epoch 1, step 580, loss 2.4831, start_recall 0.6981, start_precise 0.8409, start_f1 0.7629, end_recall 0.7170, end_precise 0.7600, end_f1 0.7379
2020-11-30 22:50:30 - role_extract_train.py[line:97] - INFO: epoch 1, step 600, loss 2.2593, start_recall 0.8302, start_precise 0.7719, start_f1 0.8000, end_recall 0.8679, end_precise 0.7797, end_f1 0.8214
2020-11-30 22:50:44 - role_extract_train.py[line:97] - INFO: epoch 1, step 620, loss 2.8925, start_recall 0.6667, start_precise 0.6102, start_f1 0.6372, end_recall 0.8333, end_precise 0.7258, end_f1 0.7759
2020-11-30 22:50:57 - role_extract_train.py[line:97] - INFO: epoch 1, step 640, loss 3.2412, start_recall 0.7018, start_precise 0.7692, start_f1 0.7339, end_recall 0.7193, end_precise 0.7321, end_f1 0.7257
2020-11-30 22:51:10 - role_extract_train.py[line:97] - INFO: epoch 1, step 660, loss 2.5192, start_recall 0.7091, start_precise 0.7959, start_f1 0.7500, end_recall 0.7273, end_precise 0.8333, end_f1 0.7767
2020-11-30 22:51:23 - role_extract_train.py[line:97] - INFO: epoch 1, step 680, loss 2.3948, start_recall 0.7593, start_precise 0.7736, start_f1 0.7664, end_recall 0.7778, end_precise 0.8936, end_f1 0.8317
2020-11-30 22:51:37 - role_extract_train.py[line:97] - INFO: epoch 1, step 700, loss 2.7699, start_recall 0.8070, start_precise 0.7931, start_f1 0.8000, end_recall 0.8070, end_precise 0.7667, end_f1 0.7863
2020-11-30 22:51:50 - role_extract_train.py[line:97] - INFO: epoch 1, step 720, loss 2.8600, start_recall 0.7143, start_precise 0.6897, start_f1 0.7018, end_recall 0.7544, end_precise 0.8431, end_f1 0.7963
2020-11-30 22:52:03 - role_extract_train.py[line:97] - INFO: epoch 1, step 740, loss 2.2929, start_recall 0.7818, start_precise 0.7544, start_f1 0.7679, end_recall 0.7818, end_precise 0.7414, end_f1 0.7611
2020-11-30 22:52:17 - role_extract_train.py[line:97] - INFO: epoch 1, step 760, loss 1.6740, start_recall 0.8113, start_precise 0.8431, start_f1 0.8269, end_recall 0.8868, end_precise 0.9216, end_f1 0.9038
2020-11-30 22:52:30 - role_extract_train.py[line:97] - INFO: epoch 1, step 780, loss 2.4050, start_recall 0.7241, start_precise 0.8400, start_f1 0.7778, end_recall 0.7586, end_precise 0.8627, end_f1 0.8073
2020-11-30 22:52:43 - role_extract_train.py[line:97] - INFO: epoch 1, step 800, loss 3.0501, start_recall 0.5932, start_precise 0.7778, start_f1 0.6731, end_recall 0.7119, end_precise 0.8077, end_f1 0.7568
2020-11-30 22:52:56 - role_extract_train.py[line:97] - INFO: epoch 1, step 820, loss 1.7758, start_recall 0.7273, start_precise 0.9091, start_f1 0.8081, end_recall 0.8364, end_precise 0.9020, end_f1 0.8679
2020-11-30 22:53:10 - role_extract_train.py[line:97] - INFO: epoch 1, step 840, loss 3.3341, start_recall 0.5690, start_precise 0.8049, start_f1 0.6667, end_recall 0.6034, end_precise 0.7447, end_f1 0.6667
2020-11-30 22:53:23 - role_extract_train.py[line:97] - INFO: epoch 1, step 860, loss 1.4825, start_recall 0.8333, start_precise 0.9000, start_f1 0.8654, end_recall 0.8333, end_precise 0.9000, end_f1 0.8654
2020-11-30 22:53:36 - role_extract_train.py[line:97] - INFO: epoch 1, step 880, loss 2.0140, start_recall 0.7407, start_precise 0.8000, start_f1 0.7692, end_recall 0.8519, end_precise 0.8214, end_f1 0.8364
2020-11-30 22:53:50 - role_extract_train.py[line:97] - INFO: epoch 1, step 900, loss 2.2183, start_recall 0.7692, start_precise 0.8000, start_f1 0.7843, end_recall 0.7500, end_precise 0.9070, end_f1 0.8211
2020-11-30 22:54:03 - role_extract_train.py[line:97] - INFO: epoch 1, step 920, loss 1.6203, start_recall 0.9074, start_precise 0.8033, start_f1 0.8522, end_recall 0.8519, end_precise 0.8364, end_f1 0.8440
2020-11-30 22:54:16 - role_extract_train.py[line:97] - INFO: epoch 1, step 940, loss 1.9123, start_recall 0.7833, start_precise 0.8545, start_f1 0.8174, end_recall 0.8333, end_precise 0.8772, end_f1 0.8547
2020-11-30 22:54:29 - role_extract_train.py[line:97] - INFO: epoch 1, step 960, loss 1.7504, start_recall 0.8182, start_precise 0.8654, start_f1 0.8411, end_recall 0.8909, end_precise 0.8909, end_f1 0.8909
2020-11-30 22:54:43 - role_extract_train.py[line:97] - INFO: epoch 1, step 980, loss 2.3532, start_recall 0.7736, start_precise 0.7736, start_f1 0.7736, end_recall 0.7547, end_precise 0.7692, end_f1 0.7619
2020-11-30 22:54:56 - role_extract_train.py[line:97] - INFO: epoch 1, step 1000, loss 2.9358, start_recall 0.5902, start_precise 0.7347, start_f1 0.6545, end_recall 0.6885, end_precise 0.8235, end_f1 0.7500
2020-11-30 22:55:13 - role_extract_train.py[line:137] - INFO: -----eval----
2020-11-30 22:55:13 - role_extract_train.py[line:139] - INFO: epoch 1, step 1004, loss 0.7426, start_recall 0.7728, start_precise 0.8582, start_f1 0.8123, end_recall 0.8058, end_precise 0.8542, end_f1 0.8285
2020-11-30 22:55:13 - role_extract_train.py[line:140] - INFO: -----eval----
2020-11-30 22:55:25 - role_extract_train.py[line:97] - INFO: epoch 2, step 1020, loss 1.6349, start_recall 0.8421, start_precise 0.8727, start_f1 0.8571, end_recall 0.8750, end_precise 0.8750, end_f1 0.8750
2020-11-30 22:55:38 - role_extract_train.py[line:97] - INFO: epoch 2, step 1040, loss 2.7355, start_recall 0.8148, start_precise 0.7857, start_f1 0.8000, end_recall 0.7222, end_precise 0.7800, end_f1 0.7500
2020-11-30 22:55:51 - role_extract_train.py[line:97] - INFO: epoch 2, step 1060, loss 1.8357, start_recall 0.8000, start_precise 0.8980, start_f1 0.8462, end_recall 0.8727, end_precise 0.9057, end_f1 0.8889
2020-11-30 22:56:05 - role_extract_train.py[line:97] - INFO: epoch 2, step 1080, loss 2.0281, start_recall 0.7500, start_precise 0.8571, start_f1 0.8000, end_recall 0.8036, end_precise 0.8491, end_f1 0.8257
2020-11-30 22:56:18 - role_extract_train.py[line:97] - INFO: epoch 2, step 1100, loss 1.3115, start_recall 0.8704, start_precise 0.8868, start_f1 0.8785, end_recall 0.8519, end_precise 0.9020, end_f1 0.8762
2020-11-30 22:56:31 - role_extract_train.py[line:97] - INFO: epoch 2, step 1120, loss 0.8386, start_recall 0.9259, start_precise 0.9615, start_f1 0.9434, end_recall 0.9091, end_precise 0.9259, end_f1 0.9174
2020-11-30 22:56:44 - role_extract_train.py[line:97] - INFO: epoch 2, step 1140, loss 1.0380, start_recall 0.8750, start_precise 0.9608, start_f1 0.9159, end_recall 0.9107, end_precise 0.9623, end_f1 0.9358
2020-11-30 22:56:58 - role_extract_train.py[line:97] - INFO: epoch 2, step 1160, loss 2.0452, start_recall 0.7407, start_precise 0.8333, start_f1 0.7843, end_recall 0.8148, end_precise 0.8462, end_f1 0.8302
2020-11-30 22:57:11 - role_extract_train.py[line:97] - INFO: epoch 2, step 1180, loss 1.4067, start_recall 0.8833, start_precise 0.8983, start_f1 0.8908, end_recall 0.9000, end_precise 0.9153, end_f1 0.9076
2020-11-30 22:57:24 - role_extract_train.py[line:97] - INFO: epoch 2, step 1200, loss 1.7858, start_recall 0.8214, start_precise 0.7797, start_f1 0.8000, end_recall 0.8929, end_precise 0.9091, end_f1 0.9009
2020-11-30 22:57:38 - role_extract_train.py[line:97] - INFO: epoch 2, step 1220, loss 0.9961, start_recall 0.8387, start_precise 0.9455, start_f1 0.8889, end_recall 0.8710, end_precise 0.9643, end_f1 0.9153
2020-11-30 22:57:51 - role_extract_train.py[line:97] - INFO: epoch 2, step 1240, loss 1.7233, start_recall 0.8727, start_precise 0.9057, start_f1 0.8889, end_recall 0.9091, end_precise 0.8475, end_f1 0.8772
2020-11-30 22:58:04 - role_extract_train.py[line:97] - INFO: epoch 2, step 1260, loss 1.4255, start_recall 0.8491, start_precise 0.8824, start_f1 0.8654, end_recall 0.8302, end_precise 0.8800, end_f1 0.8544
2020-11-30 22:58:18 - role_extract_train.py[line:97] - INFO: epoch 2, step 1280, loss 2.0141, start_recall 0.7895, start_precise 0.8333, start_f1 0.8108, end_recall 0.8421, end_precise 0.9057, end_f1 0.8727
2020-11-30 22:58:31 - role_extract_train.py[line:97] - INFO: epoch 2, step 1300, loss 1.7587, start_recall 0.8909, start_precise 0.8448, start_f1 0.8673, end_recall 0.8727, end_precise 0.8136, end_f1 0.8421
2020-11-30 22:58:44 - role_extract_train.py[line:97] - INFO: epoch 2, step 1320, loss 1.5609, start_recall 0.8772, start_precise 0.8772, start_f1 0.8772, end_recall 0.8596, end_precise 0.8750, end_f1 0.8673
2020-11-30 22:58:57 - role_extract_train.py[line:97] - INFO: epoch 2, step 1340, loss 1.5436, start_recall 0.8750, start_precise 0.9074, start_f1 0.8909, end_recall 0.8393, end_precise 0.8103, end_f1 0.8246
2020-11-30 22:59:11 - role_extract_train.py[line:97] - INFO: epoch 2, step 1360, loss 1.7727, start_recall 0.8302, start_precise 0.8800, start_f1 0.8544, end_recall 0.7925, end_precise 0.8936, end_f1 0.8400
2020-11-30 22:59:24 - role_extract_train.py[line:97] - INFO: epoch 2, step 1380, loss 1.1068, start_recall 0.8364, start_precise 0.8679, start_f1 0.8519, end_recall 0.9273, end_precise 0.9273, end_f1 0.9273
2020-11-30 22:59:37 - role_extract_train.py[line:97] - INFO: epoch 2, step 1400, loss 1.9683, start_recall 0.8070, start_precise 0.8214, start_f1 0.8142, end_recall 0.8246, end_precise 0.8246, end_f1 0.8246
2020-11-30 22:59:51 - role_extract_train.py[line:97] - INFO: epoch 2, step 1420, loss 1.3183, start_recall 0.8704, start_precise 0.9400, start_f1 0.9038, end_recall 0.7963, end_precise 0.8269, end_f1 0.8113
2020-11-30 23:00:04 - role_extract_train.py[line:97] - INFO: epoch 2, step 1440, loss 1.4842, start_recall 0.9423, start_precise 0.8909, start_f1 0.9159, end_recall 0.8846, end_precise 0.8519, end_f1 0.8679
2020-11-30 23:00:17 - role_extract_train.py[line:97] - INFO: epoch 2, step 1460, loss 1.9186, start_recall 0.7857, start_precise 0.9778, start_f1 0.8713, end_recall 0.7679, end_precise 0.8776, end_f1 0.8190
2020-11-30 23:00:31 - role_extract_train.py[line:97] - INFO: epoch 2, step 1480, loss 1.2799, start_recall 0.8889, start_precise 0.8889, start_f1 0.8889, end_recall 0.8889, end_precise 0.8889, end_f1 0.8889
2020-11-30 23:00:44 - role_extract_train.py[line:97] - INFO: epoch 2, step 1500, loss 0.8602, start_recall 0.9259, start_precise 0.9615, start_f1 0.9434, end_recall 0.9815, end_precise 0.9138, end_f1 0.9464
2020-11-30 23:01:02 - role_extract_train.py[line:137] - INFO: -----eval----
2020-11-30 23:01:02 - role_extract_train.py[line:139] - INFO: epoch 2, step 1506, loss 1.0626, start_recall 0.8434, start_precise 0.8320, start_f1 0.8370, end_recall 0.8638, end_precise 0.8412, end_f1 0.8514
2020-11-30 23:01:02 - role_extract_train.py[line:140] - INFO: -----eval----
2020-11-30 23:01:13 - role_extract_train.py[line:97] - INFO: epoch 3, step 1520, loss 1.2772, start_recall 0.8596, start_precise 0.8750, start_f1 0.8673, end_recall 0.9286, end_precise 0.9286, end_f1 0.9286
2020-11-30 23:01:26 - role_extract_train.py[line:97] - INFO: epoch 3, step 1540, loss 0.8703, start_recall 0.8750, start_precise 0.8909, start_f1 0.8829, end_recall 0.9123, end_precise 0.9123, end_f1 0.9123
2020-11-30 23:01:39 - role_extract_train.py[line:97] - INFO: epoch 3, step 1560, loss 1.2129, start_recall 0.8387, start_precise 0.8966, start_f1 0.8667, end_recall 0.9516, end_precise 0.9672, end_f1 0.9593
2020-11-30 23:01:53 - role_extract_train.py[line:97] - INFO: epoch 3, step 1580, loss 1.2076, start_recall 0.9074, start_precise 0.9423, start_f1 0.9245, end_recall 0.8909, end_precise 0.9608, end_f1 0.9245
2020-11-30 23:02:06 - role_extract_train.py[line:97] - INFO: epoch 3, step 1600, loss 1.1055, start_recall 0.8750, start_precise 0.9245, start_f1 0.8991, end_recall 0.8750, end_precise 0.9074, end_f1 0.8909
2020-11-30 23:02:19 - role_extract_train.py[line:97] - INFO: epoch 3, step 1620, loss 0.5657, start_recall 0.9107, start_precise 1.0000, start_f1 0.9533, end_recall 0.9286, end_precise 0.8667, end_f1 0.8966
2020-11-30 23:02:33 - role_extract_train.py[line:97] - INFO: epoch 3, step 1640, loss 0.9440, start_recall 0.9153, start_precise 0.9643, start_f1 0.9391, end_recall 0.9310, end_precise 0.8182, end_f1 0.8710
2020-11-30 23:02:46 - role_extract_train.py[line:97] - INFO: epoch 3, step 1660, loss 1.0972, start_recall 0.8889, start_precise 0.9412, start_f1 0.9143, end_recall 0.8679, end_precise 0.9388, end_f1 0.9020
2020-11-30 23:02:59 - role_extract_train.py[line:97] - INFO: epoch 3, step 1680, loss 0.7939, start_recall 0.9286, start_precise 0.8966, start_f1 0.9123, end_recall 0.9643, end_precise 0.9643, end_f1 0.9643
2020-11-30 23:03:12 - role_extract_train.py[line:97] - INFO: epoch 3, step 1700, loss 0.9484, start_recall 0.9474, start_precise 0.9000, start_f1 0.9231, end_recall 0.9123, end_precise 0.9286, end_f1 0.9204
2020-11-30 23:03:26 - role_extract_train.py[line:97] - INFO: epoch 3, step 1720, loss 1.3512, start_recall 0.8421, start_precise 0.8571, start_f1 0.8496, end_recall 0.8947, end_precise 0.8947, end_f1 0.8947
2020-11-30 23:03:39 - role_extract_train.py[line:97] - INFO: epoch 3, step 1740, loss 0.6130, start_recall 0.9091, start_precise 0.9615, start_f1 0.9346, end_recall 0.9636, end_precise 0.9138, end_f1 0.9381
2020-11-30 23:03:52 - role_extract_train.py[line:97] - INFO: epoch 3, step 1760, loss 1.0695, start_recall 0.9298, start_precise 0.9464, start_f1 0.9381, end_recall 0.8772, end_precise 0.9434, end_f1 0.9091
2020-11-30 23:04:06 - role_extract_train.py[line:97] - INFO: epoch 3, step 1780, loss 1.4246, start_recall 0.8596, start_precise 0.9800, start_f1 0.9159, end_recall 0.8772, end_precise 0.9091, end_f1 0.8929
2020-11-30 23:04:19 - role_extract_train.py[line:97] - INFO: epoch 3, step 1800, loss 0.9361, start_recall 0.9444, start_precise 0.8793, start_f1 0.9107, end_recall 0.9444, end_precise 0.9107, end_f1 0.9273
2020-11-30 23:04:32 - role_extract_train.py[line:97] - INFO: epoch 3, step 1820, loss 2.1904, start_recall 0.8393, start_precise 0.8868, start_f1 0.8624, end_recall 0.8214, end_precise 0.8846, end_f1 0.8519
2020-11-30 23:04:46 - role_extract_train.py[line:97] - INFO: epoch 3, step 1840, loss 0.8178, start_recall 0.9483, start_precise 0.9016, start_f1 0.9244, end_recall 0.9153, end_precise 0.8438, end_f1 0.8780
2020-11-30 23:04:59 - role_extract_train.py[line:97] - INFO: epoch 3, step 1860, loss 1.1459, start_recall 0.9107, start_precise 0.9273, start_f1 0.9189, end_recall 0.9107, end_precise 0.9107, end_f1 0.9107
2020-11-30 23:05:12 - role_extract_train.py[line:97] - INFO: epoch 3, step 1880, loss 0.8748, start_recall 0.8727, start_precise 0.9600, start_f1 0.9143, end_recall 0.9259, end_precise 0.9804, end_f1 0.9524
2020-11-30 23:05:25 - role_extract_train.py[line:97] - INFO: epoch 3, step 1900, loss 0.6844, start_recall 0.9245, start_precise 0.9245, start_f1 0.9245, end_recall 0.9434, end_precise 0.9259, end_f1 0.9346
2020-11-30 23:05:39 - role_extract_train.py[line:97] - INFO: epoch 3, step 1920, loss 0.8856, start_recall 0.9474, start_precise 0.9474, start_f1 0.9474, end_recall 0.9474, end_precise 0.9153, end_f1 0.9310
2020-11-30 23:05:52 - role_extract_train.py[line:97] - INFO: epoch 3, step 1940, loss 1.1350, start_recall 0.8393, start_precise 0.9400, start_f1 0.8868, end_recall 0.8929, end_precise 0.9615, end_f1 0.9259
2020-11-30 23:06:05 - role_extract_train.py[line:97] - INFO: epoch 3, step 1960, loss 1.8388, start_recall 0.7925, start_precise 0.8750, start_f1 0.8317, end_recall 0.9057, end_precise 0.9231, end_f1 0.9143
2020-11-30 23:06:19 - role_extract_train.py[line:97] - INFO: epoch 3, step 1980, loss 0.9896, start_recall 0.8947, start_precise 0.9444, start_f1 0.9189, end_recall 0.8772, end_precise 0.9434, end_f1 0.9091
2020-11-30 23:06:32 - role_extract_train.py[line:97] - INFO: epoch 3, step 2000, loss 1.3971, start_recall 0.8947, start_precise 0.8500, start_f1 0.8718, end_recall 0.9474, end_precise 0.9474, end_f1 0.9474
2020-11-30 23:06:51 - role_extract_train.py[line:137] - INFO: -----eval----
2020-11-30 23:06:51 - role_extract_train.py[line:139] - INFO: epoch 3, step 2008, loss 0.4168, start_recall 0.8406, start_precise 0.8411, start_f1 0.8404, end_recall 0.8584, end_precise 0.8573, end_f1 0.8574
2020-11-30 23:06:51 - role_extract_train.py[line:140] - INFO: -----eval----
2020-11-30 23:07:01 - role_extract_train.py[line:97] - INFO: epoch 4, step 2020, loss 0.6262, start_recall 0.9434, start_precise 1.0000, start_f1 0.9709, end_recall 0.9245, end_precise 0.9608, end_f1 0.9423
2020-11-30 23:07:14 - role_extract_train.py[line:97] - INFO: epoch 4, step 2040, loss 0.7743, start_recall 0.9825, start_precise 1.0000, start_f1 0.9912, end_recall 0.9474, end_precise 0.9643, end_f1 0.9558
2020-11-30 23:07:27 - role_extract_train.py[line:97] - INFO: epoch 4, step 2060, loss 0.3200, start_recall 0.9455, start_precise 0.9286, start_f1 0.9369, end_recall 0.9273, end_precise 1.0000, end_f1 0.9623
